Shrine Name,Lightroot Name,Title,Type,Location,Region,Map Layer,In Cave?,Shrine Quest,X,Y,Height,Lightroot X,Lightroot Y,Lightroot Height,Shrine Name (Japanese),Lightroot Name (Japanese),ActorName,Lightroot ActorName
Ukouh Shrine,-,The Ability to Create,Puzzle,Great Sky Island,Central Hyrule Sky,Sky,No,-,275,-913,1474,-,-,-,ウコウホの祠,-,Dungeon060,-
Gutanbac Shrine,-,The Ability to Rise,Puzzle,Great Sky Island,Central Hyrule Sky,Sky,No,-,709,-1383,1599,-,-,-,グタンバチの祠,-,Dungeon061,-
In-isa Shrine,-,The Ability to Combine,Puzzle,Great Sky Island,Central Hyrule Sky,Sky,No,-,26,-1504,1423,-,-,-,インイサの祠,-,Dungeon062,-
Nachoyah Shrine,-,The Ability to Rewind,Puzzle,Great Sky Island,Central Hyrule Sky,Sky,No,-,390,-1661,2313,-,-,-,ナチョヤハの祠,-,Dungeon063,-
Sinatanika Shrine,Akinatanis Lightroot,Combat Training: Sneakstrike,Combat Training,Akkala Highlands,Akkala,Surface,No,-,3842,2300,62,3841,2300,-508,シナタニカカの祠,カカニタナシの根,Dungeon129,CheckPoint129
Rasitakiwak Shrine,Kawikatisar Lightroot,Proving Grounds: Vehicles,Proving Grounds,Akkala Highlands,Akkala,Surface,No,-,4167,1323,243,4167,1322,-694,ラシタキワカの祠,カワキタシラの根,Dungeon080,CheckPoint080
Gemimik Shrine,Kimimeg Lightroot,Turbine Power,Puzzle,Akkala Highlands,Akkala,Surface,No,-,4513,2116,16,4512,2115,-474,ゲミミカの祠,カミミゲの根,Dungeon018,CheckPoint018
Domizuin Shrine,Niuzimod Lightroot,A Prone Pathway,Puzzle,Akkala Highlands,Akkala,Surface,No,-,3305,1443,440,3304,1443,-811,ドミズイノの祠,ノイズミドの根,Dungeon051,CheckPoint051
Gatanisis Shrine,Sisinatag Lightroot,A Well-Timed Bounce,Puzzle,Akkala Highlands,Akkala,Surface,No,-,4498,826,110,4497,827,-556,ガタニシシの祠,シシニタガの根,Dungeon143,CheckPoint143
Jochi-ihiga Shrine,Agihi-ihcoj Lightroot,Rauru's Blessing,Rauru's Blessing,Akkala Highlands,Akkala,Surface,No,Rock for Sale,3811,1219,105,3812,1219,-557,ジョチイヒガの祠,ガヒイチョジの根,Dungeon134,CheckPoint134
Rasiwak Shrine,Kawisar Lightroot,Flotational Brilliance,Puzzle,Akkala Sea,Akkala,Surface,No,-,4664,3263,16,4664,3264,-474,ラシワカの祠,カワシラの根,Dungeon139,CheckPoint139
Igashuk Shrine,Kuhsagi Lightroot,Rauru's Blessing,Rauru's Blessing,Akkala Sea,Akkala,Surface,No,-,4655,3714,145,4655,3732,-400,イガシュクの祠,クユシガイの根,Dungeon090,CheckPoint090
Jochi-iu Shrine,Ui-ihcoj Lightroot,Courage to Pluck,Puzzle,Deep Akkala,Akkala,Surface,No,-,4347,2876,179,4347,2877,-629,ジョチイウの祠,ウイチョジの根,Dungeon001,CheckPoint001
Kamatukis Shrine,Sikutamak Lightroot,A Precise Strike,Puzzle,Deep Akkala,Akkala,Surface,No,-,3431,3357,85,3431,3358,-541,カマツキサの祠,サキツマカの根,Dungeon044,CheckPoint044
Musanokir Shrine,Rikonasum Lightroot,Swing to Hit,Puzzle,Great Hyrule Forest,Central Hyrule,Surface,No,-,408,2134,158,407,2134,-613,ムサノキラの祠,ラキノサムの根,Dungeon005,CheckPoint005
Kiuyoyou Shrine,Uoyoyuik Lightroot,Fire and Ice,Puzzle,Great Hyrule Forest,Central Hyrule,Surface,No,-,-1107,2088,118,-1107,2089,-574,キウヨヨウの祠,ウヨヨウキの根,Dungeon030,CheckPoint030
Ekochiu Shrine,Uihcoke Lightroot,Rise and Fall,Puzzle,Great Hyrule Forest,Central Hyrule,Surface,No,-,1063,1280,60,1063,1281,-516,エコチウの祠,ウチコエの根,Dungeon031,CheckPoint031
Kikakin Shrine,Nikakik Lightroot,Shining in Darkness,Puzzle,Great Hyrule Forest,Central Hyrule,Surface,No,-,-396,2736,302,-397,2735,-746,キカクンの祠,クカキの根,Dungeon053,CheckPoint053
Ninjis Shrine,Sijnin Lightroot,Rauru's Blessing,Rauru's Blessing,Great Hyrule Forest,Central Hyrule,Surface,No,Maca's Special Place,355,1892,193,355,1893,-646,ニンジシの祠,シジンニの根,Dungeon106,CheckPoint106
Sakunbomar Shrine,Ramobnukas Lightroot,Rauru's Blessing,Rauru's Blessing,Great Hyrule Forest,Central Hyrule,Surface,No,None Shall Pass?,167,2320,193,167,2321,-646,セクンボマラの祠,ラマボンクセの根,Dungeon108,CheckPoint108
Pupunke Shrine,Eknupup Lightroot,Rauru's Blessing,Rauru's Blessing,Great Hyrule Forest,Central Hyrule,Surface,No,A Pretty Stone and Five Golden Apples,621,2211,179,622,2211,-632,ププンケの祠,ケンププの根,Dungeon115,CheckPoint115
Yamiyo Shrine,Oyimay Lightroot,Combat Training: Throwing,Combat Training,Hyrule Field,Central Hyrule,Surface,No,-,333,470,43,334,469,-500,オヤミオの祠,オミヤオの根,Dungeon123,CheckPoint123
Teniten Shrine,Netinet Lightroot,Combat Training: Throwing,Combat Training,Hyrule Field,Central Hyrule,Surface,No,-,-75,-1116,35,-74,-1116,-492,テンジテンの祠,テジンテの根,Dungeon124,CheckPoint124
Kyononis Shrine,Sinonoyk Lightroot,Combat Training,Combat Training,Hyrule Field,Central Hyrule,Surface,No,-,-205,451,35,-204,451,-493,キョノニシウの祠,ウシニノヨキの根,Dungeon136,CheckPoint136
Kamizun Shrine,Nuzimak Lightroot,Proving Grounds: Beginner,Proving Grounds,Hyrule Field,Central Hyrule,Surface,No,-,-178,-1558,37,-179,-1559,-494,カミズナの祠,ナズミカの根,Dungeon077,CheckPoint077
Jojon Shrine,Nojoj Lightroot,Proving Grounds: Rotation,Proving Grounds,Hyrule Field,Central Hyrule,Surface,Yes,-,1202,330,41,1201,330,-595,ジョジョニウの祠,ウニョジョジの根,Dungeon084,CheckPoint084
Tajikats Shrine,Stakijat Lightroot,Building with Logs,Puzzle,Hyrule Field,Central Hyrule,Surface,No,-,344,-1009,31,343,-1008,-489,タジカツの祠,ツカジタの根,Dungeon000,CheckPoint000
Mayachin Shrine,Nihcayam Lightroot,A Fixed Device,Puzzle,Hyrule Field,Central Hyrule,Surface,No,-,-706,-869,46,-706,-868,-501,マヤチノウの祠,ウノチヤマの根,Dungeon004,CheckPoint004
Ren-iz Shrine,Zi-ner Lightroot,Jump the Gaps,Puzzle,Hyrule Field,Central Hyrule,Surface,No,-,756,824,96,757,824,-552,レンイゼの祠,ゼインレの根,Dungeon006,CheckPoint006
Serutabomac Shrine,Camobatures Lightroot,The Way Up,Puzzle,Hyrule Field,Central Hyrule,Surface,No,-,-179,1170,294,-178,1170,-536,セルタボマチの祠,チマボタルセの根,Dungeon010,CheckPoint010
Sinakawak Shrine,Kawakanis Lightroot,An Uplifting Device,Puzzle,Hyrule Field,Central Hyrule,Surface,No,-,-1415,757,103,-1416,757,-559,シナカワカの祠,カワカナシの根,Dungeon020,CheckPoint020
Riogok Shrine,Kogoir Lightroot,Force Transfer,Puzzle,Hyrule Field,Central Hyrule,Surface,No,-,-1441,-1616,103,-1442,-1616,-559,リオゴコの祠,コゴオリの根,Dungeon026,CheckPoint026
Ishodag Shrine,Gadohsi Lightroot,A Windy Device,Puzzle,Hyrule Field,Central Hyrule,Surface,No,-,-879,423,63,-879,423,-518,イショダグンの祠,グダヨシイの根,Dungeon029,CheckPoint029
Tadarok Shrine,Koradat Lightroot,Fire and Water,Puzzle,Hyrule Field,Central Hyrule,Surface,Yes,-,-1082,-2187,143,-1081,-2186,-582,タダロクンの祠,クロダタの根,Dungeon032,CheckPoint032
